ship_id,day,fuel_type,predicted_value
S22,927,ME_FULLSPEED_CONSUMP_HSHFO,30.0
S22,938,ME_FULLSPEED_CONSUMP_HSHFO,72.27
S22,943,ME_FULLSPEED_CONSUMP_HSHFO,66.87
S22,944,ME_FULLSPEED_CONSUMP_HSHFO,73.91
S22,949,ME_FULLSPEED_CONSUMP_HSHFO,82.22
S22,951,ME_FULLSPEED_CONSUMP_HSHFO,75.8
S22,952,ME_FULLSPEED_CONSUMP_HSHFO,78.95
S22,953,ME_FULLSPEED_CONSUMP_HSHFO,78.7
S22,954,ME_FULLSPEED_CONSUMP_HSHFO,77.01
S22,955,ME_FULLSPEED_CONSUMP_HSHFO,82.3
S22,1208,ME_FULLSPEED_CONSUMP_HSHFO,30.0
S22,1219,ME_FULLSPEED_CONSUMP_HSHFO,38.1
S22,1221,ME_FULLSPEED_CONSUMP_HSHFO,46.64
S22,1228,ME_FULLSPEED_CONSUMP_HSHFO,50.16
S22,1231,ME_FULLSPEED_CONSUMP_HSHFO,31.17
S22,1233,ME_FULLSPEED_CONSUMP_HSHFO,44.7
S22,1235,ME_FULLSPEED_CONSUMP_HSHFO,43.66
S22,1682,ME_FULLSPEED_CONSUMP_HSHFO,59.52
S22,1689,ME_FULLSPEED_CONSUMP_HSHFO,79.33
S22,1695,ME_FULLSPEED_CONSUMP_HSHFO,73.03
S22,1697,ME_FULLSPEED_CONSUMP_HSHFO,78.35
S22,1702,ME_FULLSPEED_CONSUMP_HSHFO,83.79
S22,1704,ME_FULLSPEED_CONSUMP_HSHFO,82.52
S22,1707,ME_FULLSPEED_CONSUMP_HSHFO,77.31
S23,780,ME_FULLSPEED_CONSUMP_HSHFO,61.9
S23,782,ME_FULLSPEED_CONSUMP_HSHFO,65.81
S23,784,ME_FULLSPEED_CONSUMP_HSHFO,59.89
S23,785,ME_FULLSPEED_CONSUMP_HSHFO,71.19
S23,788,ME_FULLSPEED_CONSUMP_HSHFO,70.14
S23,790,ME_FULLSPEED_CONSUMP_HSHFO,62.87
S23,791,ME_FULLSPEED_CONSUMP_HSHFO,48.88
S23,798,ME_FULLSPEED_CONSUMP_HSHFO,91.32
S23,1307,ME_FULLSPEED_CONSUMP_HSHFO,63.13
S23,1312,ME_FULLSPEED_CONSUMP_HSHFO,59.59
S23,1323,ME_FULLSPEED_CONSUMP_HSHFO,87.4
S23,1326,ME_FULLSPEED_CONSUMP_HSHFO,69.37
S23,1329,ME_FULLSPEED_CONSUMP_HSHFO,77.0
S23,1332,ME_FULLSPEED_CONSUMP_HSHFO,69.32
S23,1334,ME_FULLSPEED_CONSUMP_HSHFO,69.59
S23,1495,ME_FULLSPEED_CONSUMP_HSHFO,78.86
S23,1497,ME_FULLSPEED_CONSUMP_HSHFO,67.91
S23,1498,ME_FULLSPEED_CONSUMP_HSHFO,71.95
S23,1500,ME_FULLSPEED_CONSUMP_HSHFO,71.03
S23,1504,ME_FULLSPEED_CONSUMP_HSHFO,79.4
S23,1505,ME_FULLSPEED_CONSUMP_HSHFO,77.51
S23,1511,ME_FULLSPEED_CONSUMP_HSHFO,61.41
